n,run,theta_NO,theta_BH,t_NO,t_BH
10,0,17,5,0.0025701522827148438,0.002566099166870117
10,1,22,1,0.00249481201171875,0.0008647441864013672
10,2,18,3,0.00189208984375,0.0009849071502685547
10,3,25,13,0.003392934799194336,0.0018978118896484375
10,4,21,1,0.001783132553100586,0.0006501674652099609
10,5,19,9,0.0029401779174804688,0.0012562274932861328
10,6,23,9,0.001950979232788086,0.0012590885162353516
10,7,19,8,0.0019378662109375,0.0010120868682861328
10,8,24,8,0.0017161369323730469,0.0010199546813964844
10,9,18,7,0.0017437934875488281,0.0009348392486572266
10,10,16,5,0.0010988712310791016,0.000782012939453125
10,11,30,5,0.002218008041381836,0.0007059574127197266
10,12,14,6,0.0008990764617919922,0.000759124755859375
10,13,20,4,0.006888866424560547,0.0006961822509765625
10,14,19,8,0.0011448860168457031,0.0008068084716796875
10,15,23,5,0.0013103485107421875,0.0006291866302490234
10,16,21,5,0.0012416839599609375,0.0006160736083984375
10,17,20,2,0.0011432170867919922,0.0004639625549316406
10,18,24,2,0.0013308525085449219,0.0004570484161376953
10,19,23,2,0.0012569427490234375,0.000492095947265625
10,20,22,4,0.0012631416320800781,0.0005733966827392578
10,21,22,6,0.0012710094451904297,0.0007059574127197266
10,22,19,3,0.0011279582977294922,0.0005450248718261719
10,23,16,6,0.0009610652923583984,0.0007579326629638672
10,24,25,9,0.0014557838439941406,0.0008480548858642578
10,25,21,7,0.0014138221740722656,0.0007722377777099609
10,26,21,6,0.0012919902801513672,0.0007097721099853516
10,27,25,3,0.0014119148254394531,0.0005261898040771484
10,28,22,2,0.0012598037719726562,0.0005021095275878906
10,29,22,10,0.0012459754943847656,0.0009169578552246094
10,30,19,2,0.001233816146850586,0.0004839897155761719
10,31,19,7,0.001119852066040039,0.0007658004760742188
10,32,17,5,0.001058816909790039,0.0006842613220214844
10,33,22,9,0.0014681816101074219,0.0009188652038574219
10,34,18,3,0.0010039806365966797,0.0005259513854980469
10,35,22,8,0.0012619495391845703,0.0007960796356201172
10,36,21,5,0.0011839866638183594,0.0005869865417480469
10,37,27,4,0.0016069412231445312,0.0005488395690917969
10,38,20,3,0.0010852813720703125,0.000579833984375
10,39,19,7,0.0010747909545898438,0.0007259845733642578
10,40,23,4,0.001402139663696289,0.0005779266357421875
10,41,22,10,0.001300811767578125,0.0009021759033203125
10,42,26,6,0.0015759468078613281,0.0007328987121582031
10,43,22,7,0.0012679100036621094,0.0007343292236328125
10,44,26,7,0.0015499591827392578,0.0007691383361816406
10,45,19,4,0.0010647773742675781,0.0005729198455810547
10,46,22,3,0.001260995864868164,0.0006618499755859375
10,47,22,3,0.0012717247009277344,0.0005300045013427734
10,48,24,7,0.0015249252319335938,0.0007822513580322266
10,49,19,5,0.0010628700256347656,0.0006098747253417969
10,50,19,9,0.0011208057403564453,0.0008580684661865234
10,51,17,8,0.0009391307830810547,0.0008268356323242188
10,52,19,5,0.0011262893676757812,0.0006363391876220703
10,53,23,1,0.0013120174407958984,0.0004227161407470703
10,54,22,5,0.0012359619140625,0.0006301403045654297
10,55,21,6,0.0012691020965576172,0.0007050037384033203
10,56,25,10,0.0014221668243408203,0.001428842544555664
10,57,18,4,0.0010058879852294922,0.0006153583526611328
10,58,22,6,0.0012390613555908203,0.0006918907165527344
10,59,21,4,0.0011796951293945312,0.0005550384521484375
10,60,22,2,0.001294851303100586,0.00047516822814941406
10,61,22,5,0.0012841224670410156,0.0006229877471923828
10,62,24,3,0.0013282299041748047,0.0005209445953369141
10,63,15,8,0.0009210109710693359,0.0009510517120361328
10,64,17,4,0.000965118408203125,0.0005710124969482422
10,65,21,2,0.0011610984802246094,0.0004730224609375
10,66,20,7,0.0011639595031738281,0.0007159709930419922
10,67,25,8,0.0014088153839111328,0.0007429122924804688
10,68,14,5,0.0007407665252685547,0.0006232261657714844
10,69,25,4,0.0013840198516845703,0.0005440711975097656
10,70,27,3,0.0015270709991455078,0.0005099773406982422
10,71,31,6,0.0017080307006835938,0.0006971359252929688
10,72,22,2,0.0013470649719238281,0.0005042552947998047
